norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  36%|███▌      | 360/1000 [00:22<00:37, 16.92it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  36%|███▌      | 362/1000 [00:22<00:37, 16.96it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  36%|███▋      | 364/1000 [00:23<00:38, 16.47it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  37%|███▋      | 366/1000 [00:23<00:39, 16.05it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  37%|███▋      | 368/1000 [00:23<00:38, 16.28it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  37%|███▋      | 370/1000 [00:23<00:38, 16.28it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  37%|███▋      | 372/1000 [00:23<00:38, 16.25it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  37%|███▋      | 374/1000 [00:23<00:39, 15.66it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  38%|███▊      | 376/1000 [00:23<00:39, 15.77it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  38%|███▊      | 378/1000 [00:23<00:39, 15.64it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  38%|███▊      | 380/1000 [00:24<00:38, 15.91it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  38%|███▊      | 382/1000 [00:24<00:39, 15.78it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  38%|███▊      | 384/1000 [00:24<00:39, 15.49it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  39%|███▊      | 386/1000 [00:24<00:41, 14.68it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  39%|███▉      | 388/1000 [00:24<00:42, 14.37it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  39%|███▉      | 390/1000 [00:24<00:39, 15.46it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  39%|███▉      | 392/1000 [00:24<00:38, 15.82it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  39%|███▉      | 394/1000 [00:24<00:37, 16.12it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  40%|███▉      | 396/1000 [00:25<00:37, 16.09it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  40%|███▉      | 398/1000 [00:25<00:37, 16.23it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  40%|████      | 400/1000 [00:25<00:36, 16.37it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  40%|████      | 402/1000 [00:25<00:39, 15.05it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  40%|████      | 404/1000 [00:25<00:37, 15.70it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  41%|████      | 406/1000 [00:25<00:36, 16.43it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  41%|████      | 408/1000 [00:25<00:35, 16.48it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  41%|████      | 410/1000 [00:25<00:35, 16.77it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  41%|████      | 412/1000 [00:26<00:35, 16.61it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  41%|████▏     | 414/1000 [00:26<00:36, 16.23it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  42%|████▏     | 416/1000 [00:26<00:35, 16.31it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  42%|████▏     | 418/1000 [00:26<00:36, 16.12it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  42%|████▏     | 420/1000 [00:26<00:35, 16.19it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  42%|████▏     | 422/1000 [00:26<00:35, 16.28it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  42%|████▏     | 424/1000 [00:26<00:34, 16.67it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  43%|████▎     | 426/1000 [00:26<00:35, 16.03it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  43%|████▎     | 428/1000 [00:27<00:35, 16.03it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  43%|████▎     | 430/1000 [00:27<00:36, 15.50it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  43%|████▎     | 432/1000 [00:27<00:36, 15.58it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  43%|████▎     | 434/1000 [00:27<00:36, 15.54it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  44%|████▎     | 436/1000 [00:27<00:34, 16.51it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  44%|████▍     | 438/1000 [00:27<00:32, 17.15it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  44%|████▍     | 440/1000 [00:27<00:33, 16.84it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  44%|████▍     | 442/1000 [00:27<00:33, 16.69it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  44%|████▍     | 444/1000 [00:28<00:34, 16.23it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  45%|████▍     | 446/1000 [00:28<00:34, 16.08it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  45%|████▍     | 448/1000 [00:28<00:34, 16.00it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  45%|████▌     | 450/1000 [00:28<00:34, 15.79it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  45%|████▌     | 452/1000 [00:28<00:34, 15.99it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  45%|████▌     | 454/1000 [00:28<00:33, 16.11it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  46%|████▌     | 456/1000 [00:28<00:35, 15.52it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  46%|████▌     | 458/1000 [00:28<00:35, 15.33it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  46%|████▌     | 460/1000 [00:29<00:34, 15.61it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  46%|████▌     | 462/1000 [00:29<00:33, 15.85it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  46%|████▋     | 464/1000 [00:29<00:32, 16.38it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  47%|████▋     | 466/1000 [00:29<00:32, 16.50it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  47%|████▋     | 468/1000 [00:29<00:33, 16.07it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  47%|████▋     | 470/1000 [00:29<00:34, 15.44it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  47%|████▋     | 472/1000 [00:29<00:34, 15.35it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  47%|████▋     | 474/1000 [00:29<00:34, 15.33it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  48%|████▊     | 476/1000 [00:30<00:34, 15.28it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  48%|████▊     | 478/1000 [00:30<00:35, 14.78it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  48%|████▊     | 480/1000 [00:30<00:34, 15.03it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  48%|████▊     | 482/1000 [00:30<00:34, 15.04it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  48%|████▊     | 484/1000 [00:30<00:33, 15.46it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  49%|████▊     | 486/1000 [00:30<00:32, 15.90it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  49%|████▉     | 488/1000 [00:30<00:32, 15.99it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  49%|████▉     | 490/1000 [00:30<00:33, 15.38it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  49%|████▉     | 492/1000 [00:31<00:32, 15.78it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  49%|████▉     | 494/1000 [00:31<00:31, 15.99it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  50%|████▉     | 496/1000 [00:31<00:31, 16.25it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  50%|████▉     | 498/1000 [00:31<00:30, 16.34it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  50%|█████     | 500/1000 [00:31<00:29, 16.71it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  50%|█████     | 502/1000 [00:31<00:30, 16.49it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  50%|█████     | 504/1000 [00:31<00:29, 16.59it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  51%|█████     | 506/1000 [00:31<00:30, 16.28it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  51%|█████     | 508/1000 [00:32<00:30, 16.11it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  51%|█████     | 510/1000 [00:32<00:31, 15.71it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  51%|█████     | 512/1000 [00:32<00:30, 16.05it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  51%|█████▏    | 514/1000 [00:32<00:32, 15.04it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  52%|█████▏    | 516/1000 [00:32<00:31, 15.31it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  52%|█████▏    | 518/1000 [00:32<00:32, 14.85it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  52%|█████▏    | 520/1000 [00:32<00:32, 14.93it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  52%|█████▏    | 522/1000 [00:33<00:31, 15.11it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  52%|█████▏    | 524/1000 [00:33<00:31, 15.09it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  53%|█████▎    | 526/1000 [00:33<00:30, 15.58it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  53%|█████▎    | 528/1000 [00:33<00:29, 15.98it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  53%|█████▎    | 530/1000 [00:33<00:28, 16.62it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  53%|█████▎    | 532/1000 [00:33<00:27, 16.89it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  53%|█████▎    | 534/1000 [00:33<00:28, 16.40it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  54%|█████▎    | 536/1000 [00:33<00:28, 16.11it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  54%|█████▍    | 538/1000 [00:34<00:29, 15.56it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  54%|█████▍    | 540/1000 [00:34<00:29, 15.43it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  54%|█████▍    | 542/1000 [00:34<00:28, 15.95it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  54%|█████▍    | 544/1000 [00:34<00:28, 15.75it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  55%|█████▍    | 546/1000 [00:34<00:28, 15.93it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  55%|█████▍    | 548/1000 [00:34<00:27, 16.31it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  55%|█████▌    | 550/1000 [00:34<00:27, 16.17it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  55%|█████▌    | 552/1000 [00:34<00:27, 16.30it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  55%|█████▌    | 554/1000 [00:35<00:27, 16.36it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  56%|█████▌    | 556/1000 [00:35<00:27, 16.34it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  56%|█████▌    | 558/1000 [00:35<00:26, 16.47it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  56%|█████▌    | 560/1000 [00:35<00:27, 16.29it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  56%|█████▌    | 562/1000 [00:35<00:26, 16.38it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  56%|█████▋    | 564/1000 [00:35<00:26, 16.28it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  57%|█████▋    | 566/1000 [00:35<00:27, 15.84it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  57%|█████▋    | 568/1000 [00:35<00:27, 15.94it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  57%|█████▋    | 570/1000 [00:35<00:27, 15.93it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  57%|█████▋    | 572/1000 [00:36<00:26, 16.22it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  57%|█████▋    | 574/1000 [00:36<00:26, 16.14it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  58%|█████▊    | 576/1000 [00:36<00:25, 16.34it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  58%|█████▊    | 578/1000 [00:36<00:27, 15.54it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  58%|█████▊    | 580/1000 [00:36<00:26, 15.81it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  58%|█████▊    | 582/1000 [00:36<00:27, 15.23it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  58%|█████▊    | 584/1000 [00:36<00:26, 15.88it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  59%|█████▊    | 586/1000 [00:36<00:25, 16.27it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  59%|█████▉    | 588/1000 [00:37<00:26, 15.33it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  59%|█████▉    | 590/1000 [00:37<00:26, 15.75it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  59%|█████▉    | 592/1000 [00:37<00:25, 15.80it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  59%|█████▉    | 594/1000 [00:37<00:25, 15.80it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  60%|█████▉    | 596/1000 [00:37<00:26, 15.43it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  60%|█████▉    | 598/1000 [00:37<00:24, 16.08it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  60%|██████    | 600/1000 [00:37<00:24, 16.25it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  60%|██████    | 602/1000 [00:38<00:24, 16.27it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  60%|██████    | 604/1000 [00:38<00:25, 15.46it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  61%|██████    | 606/1000 [00:38<00:25, 15.69it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  61%|██████    | 608/1000 [00:38<00:24, 15.71it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  61%|██████    | 610/1000 [00:38<00:24, 15.90it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  61%|██████    | 612/1000 [00:38<00:24, 15.92it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  61%|██████▏   | 614/1000 [00:38<00:24, 15.80it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  62%|██████▏   | 616/1000 [00:38<00:23, 16.25it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  62%|██████▏   | 618/1000 [00:39<00:23, 16.42it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  62%|██████▏   | 620/1000 [00:39<00:21, 17.29it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  62%|██████▏   | 622/1000 [00:39<00:22, 16.80it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  62%|██████▏   | 624/1000 [00:39<00:22, 16.67it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  63%|██████▎   | 626/1000 [00:39<00:22, 16.66it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  63%|██████▎   | 628/1000 [00:39<00:23, 15.95it/s][A
norm_sum_codellama-7b_rsum-combined_ah_compacter | shuffle 1000x100=100000:  63%|██████▎   | 630/1000 [00:39<00:22, 16.13it/s][A
