infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   4%|▎         | 36/1000 [00:02<00:57, 16.63it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   4%|▍         | 38/1000 [00:02<00:59, 16.28it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   4%|▍         | 40/1000 [00:02<00:57, 16.67it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   4%|▍         | 42/1000 [00:02<00:57, 16.71it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   4%|▍         | 44/1000 [00:02<00:56, 16.93it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   5%|▍         | 46/1000 [00:02<00:57, 16.61it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   5%|▍         | 48/1000 [00:02<00:58, 16.40it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   5%|▌         | 50/1000 [00:03<00:57, 16.51it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   5%|▌         | 52/1000 [00:03<00:57, 16.47it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   5%|▌         | 54/1000 [00:03<00:57, 16.54it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   6%|▌         | 56/1000 [00:03<00:56, 16.74it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   6%|▌         | 58/1000 [00:03<00:57, 16.24it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   6%|▌         | 60/1000 [00:03<00:57, 16.23it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   6%|▌         | 62/1000 [00:03<00:57, 16.17it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   6%|▋         | 64/1000 [00:03<00:58, 15.95it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   7%|▋         | 66/1000 [00:04<00:59, 15.72it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   7%|▋         | 68/1000 [00:04<00:58, 16.01it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   7%|▋         | 70/1000 [00:04<00:57, 16.27it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   7%|▋         | 72/1000 [00:04<00:56, 16.38it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   7%|▋         | 74/1000 [00:04<00:57, 16.22it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   8%|▊         | 76/1000 [00:04<00:57, 16.16it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   8%|▊         | 78/1000 [00:04<00:56, 16.27it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   8%|▊         | 80/1000 [00:04<00:56, 16.21it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   8%|▊         | 82/1000 [00:05<00:55, 16.40it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   8%|▊         | 84/1000 [00:05<00:56, 16.28it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   9%|▊         | 86/1000 [00:05<00:56, 16.10it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   9%|▉         | 88/1000 [00:05<00:56, 16.22it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   9%|▉         | 90/1000 [00:05<00:55, 16.41it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   9%|▉         | 92/1000 [00:05<00:55, 16.35it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:   9%|▉         | 94/1000 [00:05<00:54, 16.48it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  10%|▉         | 96/1000 [00:05<00:54, 16.47it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  10%|▉         | 98/1000 [00:06<00:55, 16.32it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  10%|█         | 100/1000 [00:06<00:55, 16.20it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  10%|█         | 102/1000 [00:06<00:54, 16.45it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  10%|█         | 104/1000 [00:06<00:54, 16.33it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  11%|█         | 106/1000 [00:06<00:53, 16.62it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  11%|█         | 108/1000 [00:06<00:53, 16.71it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  11%|█         | 110/1000 [00:06<00:54, 16.29it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  11%|█         | 112/1000 [00:06<00:55, 15.91it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  11%|█▏        | 114/1000 [00:07<00:54, 16.18it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  12%|█▏        | 116/1000 [00:07<00:54, 16.21it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  12%|█▏        | 118/1000 [00:07<00:54, 16.24it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  12%|█▏        | 120/1000 [00:07<00:54, 16.23it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  12%|█▏        | 122/1000 [00:07<00:53, 16.31it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  12%|█▏        | 124/1000 [00:07<00:55, 15.88it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  13%|█▎        | 126/1000 [00:07<00:54, 16.13it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  13%|█▎        | 128/1000 [00:07<00:54, 16.02it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  13%|█▎        | 130/1000 [00:08<00:54, 15.88it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  13%|█▎        | 132/1000 [00:08<00:53, 16.12it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  13%|█▎        | 134/1000 [00:08<00:52, 16.35it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  14%|█▎        | 136/1000 [00:08<00:54, 15.97it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  14%|█▍        | 138/1000 [00:08<00:53, 16.24it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  14%|█▍        | 140/1000 [00:08<00:52, 16.24it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  14%|█▍        | 142/1000 [00:08<00:52, 16.31it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  14%|█▍        | 144/1000 [00:08<00:51, 16.53it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  15%|█▍        | 146/1000 [00:08<00:52, 16.27it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  15%|█▍        | 148/1000 [00:09<00:52, 16.16it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  15%|█▌        | 150/1000 [00:09<00:52, 16.24it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  15%|█▌        | 152/1000 [00:09<00:51, 16.39it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  15%|█▌        | 154/1000 [00:09<00:51, 16.41it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  16%|█▌        | 156/1000 [00:09<00:51, 16.52it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  16%|█▌        | 158/1000 [00:09<00:50, 16.69it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  16%|█▌        | 160/1000 [00:09<00:50, 16.59it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  16%|█▌        | 162/1000 [00:09<00:50, 16.48it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  16%|█▋        | 164/1000 [00:10<00:51, 16.34it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  17%|█▋        | 166/1000 [00:10<00:51, 16.10it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  17%|█▋        | 168/1000 [00:10<00:52, 15.82it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  17%|█▋        | 170/1000 [00:10<00:51, 16.21it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  17%|█▋        | 172/1000 [00:10<00:51, 16.04it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  17%|█▋        | 174/1000 [00:10<00:51, 16.15it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  18%|█▊        | 176/1000 [00:10<00:50, 16.33it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  18%|█▊        | 178/1000 [00:10<00:49, 16.65it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  18%|█▊        | 180/1000 [00:11<00:49, 16.68it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  18%|█▊        | 182/1000 [00:11<00:48, 16.76it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  18%|█▊        | 184/1000 [00:11<00:49, 16.38it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  19%|█▊        | 186/1000 [00:11<00:49, 16.42it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  19%|█▉        | 188/1000 [00:11<00:50, 16.03it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  19%|█▉        | 190/1000 [00:11<00:50, 15.92it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  19%|█▉        | 192/1000 [00:11<00:50, 15.88it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  19%|█▉        | 194/1000 [00:11<00:50, 15.98it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  20%|█▉        | 196/1000 [00:12<00:49, 16.14it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  20%|█▉        | 198/1000 [00:12<00:48, 16.46it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  20%|██        | 200/1000 [00:12<00:48, 16.42it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  20%|██        | 202/1000 [00:12<00:50, 15.93it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  20%|██        | 204/1000 [00:12<00:49, 16.01it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  21%|██        | 206/1000 [00:12<00:49, 15.92it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  21%|██        | 208/1000 [00:12<00:48, 16.27it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  21%|██        | 210/1000 [00:12<00:48, 16.13it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  21%|██        | 212/1000 [00:13<00:48, 16.30it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  21%|██▏       | 214/1000 [00:13<00:47, 16.42it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  22%|██▏       | 216/1000 [00:13<00:47, 16.48it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  22%|██▏       | 218/1000 [00:13<00:47, 16.50it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  22%|██▏       | 220/1000 [00:13<00:47, 16.46it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  22%|██▏       | 222/1000 [00:13<00:47, 16.28it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  22%|██▏       | 224/1000 [00:13<00:47, 16.19it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  23%|██▎       | 226/1000 [00:13<00:47, 16.36it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  23%|██▎       | 228/1000 [00:14<00:46, 16.43it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  23%|██▎       | 230/1000 [00:14<00:46, 16.66it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  23%|██▎       | 232/1000 [00:14<00:46, 16.60it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  23%|██▎       | 234/1000 [00:14<00:45, 16.85it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  24%|██▎       | 236/1000 [00:14<00:45, 16.61it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  24%|██▍       | 238/1000 [00:14<00:45, 16.83it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  24%|██▍       | 240/1000 [00:14<00:45, 16.57it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  24%|██▍       | 242/1000 [00:14<00:46, 16.44it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  24%|██▍       | 244/1000 [00:14<00:46, 16.11it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  25%|██▍       | 246/1000 [00:15<00:47, 16.02it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  25%|██▍       | 248/1000 [00:15<00:46, 16.07it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  25%|██▌       | 250/1000 [00:15<00:46, 16.03it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  25%|██▌       | 252/1000 [00:15<00:46, 16.05it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  25%|██▌       | 254/1000 [00:15<00:45, 16.25it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  26%|██▌       | 256/1000 [00:15<00:45, 16.35it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  26%|██▌       | 258/1000 [00:15<00:45, 16.42it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  26%|██▌       | 260/1000 [00:15<00:44, 16.52it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  26%|██▌       | 262/1000 [00:16<00:44, 16.68it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  26%|██▋       | 264/1000 [00:16<00:44, 16.66it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  27%|██▋       | 266/1000 [00:16<00:44, 16.59it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  27%|██▋       | 268/1000 [00:16<00:44, 16.53it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  27%|██▋       | 270/1000 [00:16<00:44, 16.36it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  27%|██▋       | 272/1000 [00:16<00:44, 16.49it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  27%|██▋       | 274/1000 [00:16<00:43, 16.61it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  28%|██▊       | 276/1000 [00:16<00:44, 16.27it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  28%|██▊       | 278/1000 [00:17<00:45, 15.95it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  28%|██▊       | 280/1000 [00:17<00:44, 16.15it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  28%|██▊       | 282/1000 [00:17<00:44, 16.24it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  28%|██▊       | 284/1000 [00:17<00:44, 16.10it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  29%|██▊       | 286/1000 [00:17<00:43, 16.44it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  29%|██▉       | 288/1000 [00:17<00:42, 16.56it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  29%|██▉       | 290/1000 [00:17<00:43, 16.20it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  29%|██▉       | 292/1000 [00:17<00:43, 16.39it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  29%|██▉       | 294/1000 [00:18<00:42, 16.52it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  30%|██▉       | 296/1000 [00:18<00:42, 16.38it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  30%|██▉       | 298/1000 [00:18<00:42, 16.46it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  30%|███       | 300/1000 [00:18<00:42, 16.58it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  30%|███       | 302/1000 [00:18<00:43, 16.13it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  30%|███       | 304/1000 [00:18<00:43, 16.15it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  31%|███       | 306/1000 [00:18<00:43, 16.05it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  31%|███       | 308/1000 [00:18<00:42, 16.44it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  31%|███       | 310/1000 [00:19<00:41, 16.52it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  31%|███       | 312/1000 [00:19<00:41, 16.49it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  31%|███▏      | 314/1000 [00:19<00:42, 16.26it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  32%|███▏      | 316/1000 [00:19<00:41, 16.30it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  32%|███▏      | 318/1000 [00:19<00:42, 16.14it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  32%|███▏      | 320/1000 [00:19<00:42, 16.14it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  32%|███▏      | 322/1000 [00:19<00:42, 15.97it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  32%|███▏      | 324/1000 [00:19<00:42, 16.07it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  33%|███▎      | 326/1000 [00:20<00:41, 16.11it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  33%|███▎      | 328/1000 [00:20<00:41, 16.27it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  33%|███▎      | 330/1000 [00:20<00:41, 16.30it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  33%|███▎      | 332/1000 [00:20<00:40, 16.49it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  33%|███▎      | 334/1000 [00:20<00:40, 16.41it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  34%|███▎      | 336/1000 [00:20<00:39, 16.61it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  34%|███▍      | 338/1000 [00:20<00:39, 16.73it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  34%|███▍      | 340/1000 [00:20<00:40, 16.28it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  34%|███▍      | 342/1000 [00:20<00:39, 16.48it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  34%|███▍      | 344/1000 [00:21<00:39, 16.52it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  35%|███▍      | 346/1000 [00:21<00:40, 16.29it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  35%|███▍      | 348/1000 [00:21<00:39, 16.51it/s][A
infer_sum_codellama-7b_csn-ruby_none_none | shuffle 1000x100=100000:  35%|███▌      | 350/1000 [00:21<00:39, 16.53it/s][A
