infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  39%|███▊      | 386/1000 [00:26<00:39, 15.49it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  39%|███▉      | 388/1000 [00:26<00:39, 15.32it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  39%|███▉      | 390/1000 [00:26<00:39, 15.43it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  39%|███▉      | 392/1000 [00:26<00:40, 14.90it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  39%|███▉      | 394/1000 [00:27<00:40, 14.90it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  40%|███▉      | 396/1000 [00:27<00:41, 14.58it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  40%|███▉      | 398/1000 [00:27<00:40, 15.02it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  40%|████      | 400/1000 [00:27<00:39, 15.38it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  40%|████      | 402/1000 [00:27<00:38, 15.49it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  40%|████      | 404/1000 [00:27<00:40, 14.87it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  41%|████      | 406/1000 [00:27<00:40, 14.78it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  41%|████      | 408/1000 [00:28<00:39, 14.90it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  41%|████      | 410/1000 [00:28<00:42, 13.90it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  41%|████      | 412/1000 [00:28<00:41, 14.24it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  41%|████▏     | 414/1000 [00:28<00:40, 14.45it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  42%|████▏     | 416/1000 [00:28<00:39, 14.96it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  42%|████▏     | 418/1000 [00:28<00:40, 14.54it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  42%|████▏     | 420/1000 [00:28<00:40, 14.44it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  42%|████▏     | 422/1000 [00:29<00:42, 13.68it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  42%|████▏     | 424/1000 [00:29<00:40, 14.33it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  43%|████▎     | 426/1000 [00:29<00:42, 13.37it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  43%|████▎     | 428/1000 [00:29<00:39, 14.48it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  43%|████▎     | 430/1000 [00:29<00:41, 13.86it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  43%|████▎     | 432/1000 [00:29<00:39, 14.48it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  43%|████▎     | 434/1000 [00:29<00:40, 13.91it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  44%|████▎     | 436/1000 [00:29<00:38, 14.60it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  44%|████▍     | 438/1000 [00:30<00:39, 14.24it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  44%|████▍     | 440/1000 [00:30<00:38, 14.57it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  44%|████▍     | 442/1000 [00:30<00:36, 15.20it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  44%|████▍     | 444/1000 [00:30<00:36, 15.17it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  45%|████▍     | 446/1000 [00:30<00:36, 15.03it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  45%|████▍     | 448/1000 [00:30<00:36, 14.96it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  45%|████▌     | 450/1000 [00:30<00:36, 15.19it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  45%|████▌     | 452/1000 [00:31<00:35, 15.31it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  45%|████▌     | 454/1000 [00:31<00:34, 15.81it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  46%|████▌     | 456/1000 [00:31<00:36, 15.06it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  46%|████▌     | 458/1000 [00:31<00:36, 14.66it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  46%|████▌     | 460/1000 [00:31<00:36, 14.71it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  46%|████▌     | 462/1000 [00:31<00:36, 14.70it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  46%|████▋     | 464/1000 [00:31<00:37, 14.31it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  47%|████▋     | 466/1000 [00:32<00:36, 14.49it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  47%|████▋     | 468/1000 [00:32<00:35, 14.81it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  47%|████▋     | 470/1000 [00:32<00:36, 14.69it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  47%|████▋     | 472/1000 [00:32<00:35, 15.08it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  47%|████▋     | 474/1000 [00:32<00:35, 15.02it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  48%|████▊     | 476/1000 [00:32<00:39, 13.39it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  48%|████▊     | 478/1000 [00:32<00:37, 13.80it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  48%|████▊     | 480/1000 [00:33<00:37, 14.05it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  48%|████▊     | 482/1000 [00:33<00:34, 14.80it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  48%|████▊     | 484/1000 [00:33<00:34, 15.01it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  49%|████▊     | 486/1000 [00:33<00:36, 14.23it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  49%|████▉     | 488/1000 [00:33<00:36, 14.15it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  49%|████▉     | 490/1000 [00:33<00:35, 14.25it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  49%|████▉     | 492/1000 [00:33<00:35, 14.17it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  49%|████▉     | 494/1000 [00:33<00:34, 14.56it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  50%|████▉     | 496/1000 [00:34<00:33, 14.96it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  50%|████▉     | 498/1000 [00:34<00:34, 14.73it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  50%|█████     | 500/1000 [00:34<00:34, 14.47it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  50%|█████     | 502/1000 [00:34<00:34, 14.34it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  50%|█████     | 504/1000 [00:34<00:34, 14.50it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  51%|█████     | 506/1000 [00:34<00:34, 14.15it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  51%|█████     | 508/1000 [00:34<00:33, 14.62it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  51%|█████     | 510/1000 [00:35<00:34, 14.28it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  51%|█████     | 512/1000 [00:35<00:33, 14.66it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  51%|█████▏    | 514/1000 [00:35<00:34, 14.26it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  52%|█████▏    | 516/1000 [00:35<00:35, 13.68it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  52%|█████▏    | 518/1000 [00:35<00:33, 14.35it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  52%|█████▏    | 520/1000 [00:35<00:31, 15.21it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  52%|█████▏    | 522/1000 [00:35<00:30, 15.47it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  52%|█████▏    | 524/1000 [00:36<00:31, 14.96it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  53%|█████▎    | 526/1000 [00:36<00:31, 15.27it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  53%|█████▎    | 528/1000 [00:36<00:30, 15.28it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  53%|█████▎    | 530/1000 [00:36<00:32, 14.27it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  53%|█████▎    | 532/1000 [00:36<00:33, 14.06it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  53%|█████▎    | 534/1000 [00:36<00:32, 14.44it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  54%|█████▎    | 536/1000 [00:36<00:32, 14.11it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  54%|█████▍    | 538/1000 [00:37<00:33, 13.76it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  54%|█████▍    | 540/1000 [00:37<00:32, 14.14it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  54%|█████▍    | 542/1000 [00:37<00:31, 14.63it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  54%|█████▍    | 544/1000 [00:37<00:30, 14.88it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  55%|█████▍    | 546/1000 [00:37<00:29, 15.24it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  55%|█████▍    | 548/1000 [00:37<00:31, 14.43it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  55%|█████▌    | 550/1000 [00:37<00:31, 14.50it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  55%|█████▌    | 552/1000 [00:37<00:31, 14.29it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  55%|█████▌    | 554/1000 [00:38<00:31, 13.95it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  56%|█████▌    | 556/1000 [00:38<00:31, 13.94it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  56%|█████▌    | 558/1000 [00:38<00:30, 14.33it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  56%|█████▌    | 560/1000 [00:38<00:30, 14.61it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  56%|█████▌    | 562/1000 [00:38<00:28, 15.16it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  56%|█████▋    | 564/1000 [00:38<00:28, 15.32it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  57%|█████▋    | 566/1000 [00:38<00:27, 15.60it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  57%|█████▋    | 568/1000 [00:39<00:28, 15.14it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  57%|█████▋    | 570/1000 [00:39<00:29, 14.38it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  57%|█████▋    | 572/1000 [00:39<00:28, 14.77it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  57%|█████▋    | 574/1000 [00:39<00:28, 14.90it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  58%|█████▊    | 576/1000 [00:39<00:29, 14.23it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  58%|█████▊    | 578/1000 [00:39<00:30, 13.69it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  58%|█████▊    | 580/1000 [00:39<00:28, 14.74it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  58%|█████▊    | 582/1000 [00:39<00:28, 14.79it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  58%|█████▊    | 584/1000 [00:40<00:26, 15.49it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  59%|█████▊    | 586/1000 [00:40<00:26, 15.53it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  59%|█████▉    | 588/1000 [00:40<00:26, 15.35it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  59%|█████▉    | 590/1000 [00:40<00:26, 15.38it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  59%|█████▉    | 592/1000 [00:40<00:26, 15.34it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  59%|█████▉    | 594/1000 [00:40<00:27, 14.74it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  60%|█████▉    | 596/1000 [00:40<00:27, 14.65it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  60%|█████▉    | 598/1000 [00:41<00:26, 14.93it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  60%|██████    | 600/1000 [00:41<00:26, 14.88it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  60%|██████    | 602/1000 [00:41<00:27, 14.50it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  60%|██████    | 604/1000 [00:41<00:26, 14.81it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  61%|██████    | 606/1000 [00:41<00:26, 14.93it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  61%|██████    | 608/1000 [00:41<00:26, 14.60it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  61%|██████    | 610/1000 [00:41<00:26, 14.67it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  61%|██████    | 612/1000 [00:42<00:27, 14.31it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  61%|██████▏   | 614/1000 [00:42<00:26, 14.48it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  62%|██████▏   | 616/1000 [00:42<00:25, 14.91it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  62%|██████▏   | 618/1000 [00:42<00:25, 14.83it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  62%|██████▏   | 620/1000 [00:42<00:26, 14.32it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  62%|██████▏   | 622/1000 [00:42<00:26, 14.25it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  62%|██████▏   | 624/1000 [00:42<00:25, 14.72it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  63%|██████▎   | 626/1000 [00:42<00:26, 14.20it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  63%|██████▎   | 628/1000 [00:43<00:26, 13.93it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  63%|██████▎   | 630/1000 [00:43<00:25, 14.38it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  63%|██████▎   | 632/1000 [00:43<00:26, 13.70it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  63%|██████▎   | 634/1000 [00:43<00:25, 14.52it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  64%|██████▎   | 636/1000 [00:43<00:26, 13.61it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  64%|██████▍   | 638/1000 [00:43<00:25, 14.15it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  64%|██████▍   | 640/1000 [00:43<00:25, 14.10it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  64%|██████▍   | 642/1000 [00:44<00:25, 14.04it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  64%|██████▍   | 644/1000 [00:44<00:25, 14.20it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  65%|██████▍   | 646/1000 [00:44<00:24, 14.29it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  65%|██████▍   | 648/1000 [00:44<00:24, 14.18it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  65%|██████▌   | 650/1000 [00:44<00:24, 14.25it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  65%|██████▌   | 652/1000 [00:44<00:24, 14.39it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  65%|██████▌   | 654/1000 [00:44<00:25, 13.75it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  66%|██████▌   | 656/1000 [00:45<00:24, 14.10it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  66%|██████▌   | 658/1000 [00:45<00:25, 13.68it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  66%|██████▌   | 660/1000 [00:45<00:24, 13.63it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  66%|██████▌   | 662/1000 [00:45<00:25, 13.34it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  66%|██████▋   | 664/1000 [00:45<00:24, 13.65it/s][A
infer_sum_codellama-7b_csn-php_none_none | shuffle 1000x100=100000:  67%|██████▋   | 666/1000 [00:45<00:23, 14.31it/s][A
