Unexpected dataset: sppu_30k, skipping...
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  55%|█████▍    | 548/1000 [00:20<00:16, 27.20it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  55%|█████▌    | 551/1000 [00:20<00:16, 27.45it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  55%|█████▌    | 554/1000 [00:20<00:16, 27.36it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  56%|█████▌    | 557/1000 [00:20<00:16, 27.61it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  56%|█████▌    | 560/1000 [00:20<00:15, 27.88it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  56%|█████▋    | 563/1000 [00:20<00:15, 27.57it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  57%|█████▋    | 566/1000 [00:20<00:15, 27.80it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  57%|█████▋    | 569/1000 [00:21<00:15, 27.76it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  57%|█████▋    | 572/1000 [00:21<00:15, 27.87it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  57%|█████▊    | 575/1000 [00:21<00:15, 27.81it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  58%|█████▊    | 578/1000 [00:21<00:15, 27.73it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  58%|█████▊    | 581/1000 [00:21<00:14, 28.01it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  58%|█████▊    | 584/1000 [00:21<00:14, 27.87it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  59%|█████▊    | 587/1000 [00:21<00:15, 27.50it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  59%|█████▉    | 590/1000 [00:21<00:15, 26.96it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  59%|█████▉    | 593/1000 [00:21<00:15, 26.97it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  60%|█████▉    | 596/1000 [00:22<00:14, 27.47it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  60%|█████▉    | 599/1000 [00:22<00:14, 27.70it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  60%|██████    | 602/1000 [00:22<00:14, 27.51it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  60%|██████    | 605/1000 [00:22<00:14, 27.97it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  61%|██████    | 608/1000 [00:22<00:14, 27.79it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  61%|██████    | 611/1000 [00:22<00:14, 27.65it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  61%|██████▏   | 614/1000 [00:22<00:13, 28.03it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  62%|██████▏   | 617/1000 [00:22<00:13, 27.65it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  62%|██████▏   | 620/1000 [00:22<00:13, 27.65it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  62%|██████▏   | 623/1000 [00:23<00:13, 27.50it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  63%|██████▎   | 626/1000 [00:23<00:13, 27.01it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  63%|██████▎   | 629/1000 [00:23<00:13, 26.92it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  63%|██████▎   | 632/1000 [00:23<00:13, 27.03it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  64%|██████▎   | 635/1000 [00:23<00:13, 26.56it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  64%|██████▍   | 638/1000 [00:23<00:13, 27.12it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  64%|██████▍   | 641/1000 [00:23<00:13, 27.45it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  64%|██████▍   | 644/1000 [00:23<00:12, 28.11it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  65%|██████▍   | 647/1000 [00:23<00:12, 27.43it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  65%|██████▌   | 650/1000 [00:24<00:12, 27.49it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  65%|██████▌   | 653/1000 [00:24<00:12, 27.41it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  66%|██████▌   | 656/1000 [00:24<00:12, 27.32it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  66%|██████▌   | 659/1000 [00:24<00:12, 27.34it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  66%|██████▌   | 662/1000 [00:24<00:12, 27.69it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  66%|██████▋   | 665/1000 [00:24<00:12, 27.28it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  67%|██████▋   | 668/1000 [00:24<00:12, 27.14it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  67%|██████▋   | 671/1000 [00:24<00:12, 26.99it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  67%|██████▋   | 674/1000 [00:24<00:12, 27.10it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  68%|██████▊   | 677/1000 [00:25<00:11, 27.03it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  68%|██████▊   | 680/1000 [00:25<00:11, 27.54it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  68%|██████▊   | 683/1000 [00:25<00:11, 27.40it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  69%|██████▊   | 686/1000 [00:25<00:11, 27.51it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  69%|██████▉   | 689/1000 [00:25<00:11, 27.09it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  69%|██████▉   | 692/1000 [00:25<00:11, 27.06it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  70%|██████▉   | 695/1000 [00:25<00:11, 27.53it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  70%|██████▉   | 698/1000 [00:25<00:10, 27.79it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  70%|███████   | 701/1000 [00:25<00:10, 27.88it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  70%|███████   | 704/1000 [00:25<00:10, 27.47it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  71%|███████   | 707/1000 [00:26<00:10, 26.96it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  71%|███████   | 710/1000 [00:26<00:10, 26.75it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  71%|███████▏  | 713/1000 [00:26<00:10, 26.27it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  72%|███████▏  | 716/1000 [00:26<00:10, 26.98it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  72%|███████▏  | 719/1000 [00:26<00:10, 26.89it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  72%|███████▏  | 722/1000 [00:26<00:10, 27.39it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  72%|███████▎  | 725/1000 [00:26<00:10, 27.36it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  73%|███████▎  | 728/1000 [00:26<00:09, 27.68it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  73%|███████▎  | 731/1000 [00:26<00:09, 27.08it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  73%|███████▎  | 734/1000 [00:27<00:09, 27.51it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  74%|███████▎  | 737/1000 [00:27<00:09, 27.55it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  74%|███████▍  | 740/1000 [00:27<00:09, 27.69it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  74%|███████▍  | 743/1000 [00:27<00:09, 27.42it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  75%|███████▍  | 746/1000 [00:27<00:09, 27.39it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  75%|███████▍  | 749/1000 [00:27<00:09, 26.90it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  75%|███████▌  | 752/1000 [00:27<00:09, 26.99it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  76%|███████▌  | 755/1000 [00:27<00:09, 27.17it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  76%|███████▌  | 758/1000 [00:27<00:08, 27.31it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  76%|███████▌  | 761/1000 [00:28<00:08, 27.13it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  76%|███████▋  | 764/1000 [00:28<00:08, 27.01it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  77%|███████▋  | 767/1000 [00:28<00:08, 27.06it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  77%|███████▋  | 770/1000 [00:28<00:08, 26.53it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  77%|███████▋  | 773/1000 [00:28<00:08, 26.33it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  78%|███████▊  | 776/1000 [00:28<00:08, 26.71it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  78%|███████▊  | 779/1000 [00:28<00:08, 27.42it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  78%|███████▊  | 782/1000 [00:28<00:08, 27.24it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  78%|███████▊  | 785/1000 [00:28<00:07, 27.04it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  79%|███████▉  | 788/1000 [00:29<00:07, 26.76it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  79%|███████▉  | 791/1000 [00:29<00:07, 26.93it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  79%|███████▉  | 794/1000 [00:29<00:07, 26.78it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  80%|███████▉  | 797/1000 [00:29<00:07, 27.11it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  80%|████████  | 800/1000 [00:29<00:07, 27.52it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  80%|████████  | 803/1000 [00:29<00:07, 27.22it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  81%|████████  | 806/1000 [00:29<00:07, 27.30it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  81%|████████  | 809/1000 [00:29<00:07, 27.17it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  81%|████████  | 812/1000 [00:29<00:06, 27.15it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  82%|████████▏ | 815/1000 [00:30<00:06, 27.26it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  82%|████████▏ | 818/1000 [00:30<00:06, 27.61it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  82%|████████▏ | 821/1000 [00:30<00:06, 27.36it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  82%|████████▏ | 824/1000 [00:30<00:06, 27.68it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  83%|████████▎ | 827/1000 [00:30<00:06, 27.96it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  83%|████████▎ | 830/1000 [00:30<00:06, 28.21it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  83%|████████▎ | 833/1000 [00:30<00:05, 28.03it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  84%|████████▎ | 836/1000 [00:30<00:05, 27.36it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  84%|████████▍ | 839/1000 [00:30<00:05, 27.12it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  84%|████████▍ | 842/1000 [00:31<00:05, 27.25it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  84%|████████▍ | 845/1000 [00:31<00:05, 26.90it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  85%|████████▍ | 848/1000 [00:31<00:05, 26.92it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  85%|████████▌ | 851/1000 [00:31<00:05, 27.04it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  85%|████████▌ | 854/1000 [00:31<00:05, 27.23it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  86%|████████▌ | 857/1000 [00:31<00:05, 27.32it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  86%|████████▌ | 860/1000 [00:31<00:05, 26.82it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  86%|████████▋ | 863/1000 [00:31<00:05, 26.93it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  87%|████████▋ | 866/1000 [00:31<00:04, 27.10it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  87%|████████▋ | 869/1000 [00:32<00:04, 26.82it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  87%|████████▋ | 872/1000 [00:32<00:04, 27.57it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  88%|████████▊ | 875/1000 [00:32<00:04, 27.47it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  88%|████████▊ | 878/1000 [00:32<00:04, 27.68it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  88%|████████▊ | 881/1000 [00:32<00:04, 27.18it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  88%|████████▊ | 884/1000 [00:32<00:04, 26.09it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  89%|████████▊ | 887/1000 [00:32<00:04, 26.05it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  89%|████████▉ | 890/1000 [00:32<00:04, 26.43it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  89%|████████▉ | 893/1000 [00:32<00:03, 26.91it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  90%|████████▉ | 896/1000 [00:33<00:03, 26.89it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  90%|████████▉ | 899/1000 [00:33<00:03, 26.86it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  90%|█████████ | 902/1000 [00:33<00:03, 26.41it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  90%|█████████ | 905/1000 [00:33<00:03, 26.86it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  91%|█████████ | 908/1000 [00:33<00:03, 27.41it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  91%|█████████ | 911/1000 [00:33<00:03, 27.67it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  91%|█████████▏| 914/1000 [00:33<00:03, 27.16it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  92%|█████████▏| 917/1000 [00:33<00:03, 27.29it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  92%|█████████▏| 920/1000 [00:33<00:02, 27.64it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  92%|█████████▏| 923/1000 [00:34<00:02, 27.44it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  93%|█████████▎| 926/1000 [00:34<00:02, 27.30it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  93%|█████████▎| 929/1000 [00:34<00:02, 27.42it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  93%|█████████▎| 932/1000 [00:34<00:02, 27.24it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  94%|█████████▎| 935/1000 [00:34<00:02, 27.25it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  94%|█████████▍| 938/1000 [00:34<00:02, 27.60it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  94%|█████████▍| 941/1000 [00:34<00:02, 27.49it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  94%|█████████▍| 944/1000 [00:34<00:02, 27.51it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  95%|█████████▍| 947/1000 [00:34<00:01, 27.29it/s][A
norm_gen_codellama-7b_multiplt-r_ah_compacter | shuffle 1000x100=100000:  95%|█████████▌| 950/1000 [00:35<00:01, 27.45it/s][A
