infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  12%|█▏        | 120/1000 [00:06<00:49, 17.74it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  12%|█▏        | 122/1000 [00:07<00:49, 17.70it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  12%|█▏        | 124/1000 [00:07<00:49, 17.71it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  13%|█▎        | 126/1000 [00:07<00:50, 17.37it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  13%|█▎        | 128/1000 [00:07<00:49, 17.64it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  13%|█▎        | 130/1000 [00:07<00:51, 16.91it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  13%|█▎        | 132/1000 [00:07<00:51, 16.85it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  13%|█▎        | 134/1000 [00:07<00:50, 17.18it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  14%|█▎        | 136/1000 [00:07<00:48, 17.65it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  14%|█▍        | 138/1000 [00:07<00:47, 18.05it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  14%|█▍        | 140/1000 [00:08<00:50, 17.12it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  14%|█▍        | 142/1000 [00:08<00:49, 17.31it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  14%|█▍        | 144/1000 [00:08<00:48, 17.59it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  15%|█▍        | 146/1000 [00:08<00:48, 17.68it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  15%|█▍        | 148/1000 [00:08<00:48, 17.71it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  15%|█▌        | 150/1000 [00:08<00:47, 17.71it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  15%|█▌        | 152/1000 [00:08<00:47, 17.98it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  15%|█▌        | 154/1000 [00:08<00:46, 18.02it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  16%|█▌        | 156/1000 [00:08<00:49, 17.11it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  16%|█▌        | 158/1000 [00:09<00:51, 16.38it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  16%|█▌        | 160/1000 [00:09<00:50, 16.72it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  16%|█▌        | 162/1000 [00:09<00:48, 17.38it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  16%|█▋        | 164/1000 [00:09<00:47, 17.77it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  17%|█▋        | 166/1000 [00:09<00:46, 17.93it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  17%|█▋        | 168/1000 [00:09<00:45, 18.23it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  17%|█▋        | 170/1000 [00:09<00:45, 18.37it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  17%|█▋        | 172/1000 [00:09<00:45, 18.16it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  17%|█▋        | 174/1000 [00:09<00:46, 17.61it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  18%|█▊        | 176/1000 [00:10<00:46, 17.74it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  18%|█▊        | 178/1000 [00:10<00:46, 17.82it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  18%|█▊        | 180/1000 [00:10<00:45, 17.98it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  18%|█▊        | 182/1000 [00:10<00:46, 17.66it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  18%|█▊        | 184/1000 [00:10<00:45, 17.99it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  19%|█▊        | 186/1000 [00:10<00:46, 17.64it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  19%|█▉        | 188/1000 [00:10<00:47, 17.15it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  19%|█▉        | 190/1000 [00:10<00:46, 17.55it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  19%|█▉        | 192/1000 [00:11<00:46, 17.24it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  19%|█▉        | 194/1000 [00:11<00:46, 17.21it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  20%|█▉        | 196/1000 [00:11<00:45, 17.65it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  20%|█▉        | 198/1000 [00:11<00:44, 17.88it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  20%|██        | 200/1000 [00:11<00:45, 17.76it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  20%|██        | 202/1000 [00:11<00:44, 17.79it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  20%|██        | 204/1000 [00:11<00:44, 17.77it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  21%|██        | 206/1000 [00:11<00:44, 17.90it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  21%|██        | 208/1000 [00:11<00:43, 18.01it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  21%|██        | 210/1000 [00:12<00:44, 17.71it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  21%|██        | 212/1000 [00:12<00:44, 17.85it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  21%|██▏       | 214/1000 [00:12<00:42, 18.43it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  22%|██▏       | 216/1000 [00:12<00:43, 18.06it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  22%|██▏       | 218/1000 [00:12<00:44, 17.63it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  22%|██▏       | 220/1000 [00:12<00:44, 17.52it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  22%|██▏       | 222/1000 [00:12<00:45, 17.09it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  22%|██▏       | 224/1000 [00:12<00:44, 17.34it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  23%|██▎       | 226/1000 [00:12<00:44, 17.50it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  23%|██▎       | 228/1000 [00:13<00:43, 17.68it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  23%|██▎       | 230/1000 [00:13<00:44, 17.44it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  23%|██▎       | 232/1000 [00:13<00:44, 17.30it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  23%|██▎       | 234/1000 [00:13<00:44, 17.17it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  24%|██▎       | 236/1000 [00:13<00:43, 17.49it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  24%|██▍       | 238/1000 [00:13<00:43, 17.72it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  24%|██▍       | 240/1000 [00:13<00:43, 17.50it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  24%|██▍       | 242/1000 [00:13<00:44, 17.19it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  24%|██▍       | 244/1000 [00:13<00:44, 16.95it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  25%|██▍       | 246/1000 [00:14<00:44, 17.08it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  25%|██▍       | 248/1000 [00:14<00:44, 16.79it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  25%|██▌       | 250/1000 [00:14<00:44, 16.93it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  25%|██▌       | 252/1000 [00:14<00:44, 16.93it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  25%|██▌       | 254/1000 [00:14<00:43, 17.02it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  26%|██▌       | 256/1000 [00:14<00:43, 16.94it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  26%|██▌       | 258/1000 [00:14<00:45, 16.31it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  26%|██▌       | 260/1000 [00:14<00:44, 16.66it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  26%|██▌       | 262/1000 [00:15<00:43, 17.09it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  26%|██▋       | 264/1000 [00:15<00:44, 16.51it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  27%|██▋       | 266/1000 [00:15<00:44, 16.49it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  27%|██▋       | 268/1000 [00:15<00:43, 16.94it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  27%|██▋       | 270/1000 [00:15<00:44, 16.51it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  27%|██▋       | 272/1000 [00:15<00:42, 17.24it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  27%|██▋       | 274/1000 [00:15<00:41, 17.57it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  28%|██▊       | 276/1000 [00:15<00:41, 17.59it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  28%|██▊       | 278/1000 [00:15<00:40, 17.85it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  28%|██▊       | 280/1000 [00:16<00:40, 17.60it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  28%|██▊       | 282/1000 [00:16<00:41, 17.22it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  28%|██▊       | 284/1000 [00:16<00:41, 17.40it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  29%|██▊       | 286/1000 [00:16<00:40, 17.76it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  29%|██▉       | 288/1000 [00:16<00:41, 17.20it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  29%|██▉       | 290/1000 [00:16<00:40, 17.39it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  29%|██▉       | 292/1000 [00:16<00:40, 17.51it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  29%|██▉       | 294/1000 [00:16<00:39, 17.72it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  30%|██▉       | 296/1000 [00:17<00:40, 17.34it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  30%|██▉       | 298/1000 [00:17<00:41, 16.89it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  30%|███       | 300/1000 [00:17<00:41, 16.89it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  30%|███       | 302/1000 [00:17<00:41, 16.64it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  30%|███       | 304/1000 [00:17<00:41, 16.76it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  31%|███       | 306/1000 [00:17<00:40, 17.24it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  31%|███       | 308/1000 [00:17<00:39, 17.53it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  31%|███       | 310/1000 [00:17<00:39, 17.65it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  31%|███       | 312/1000 [00:17<00:40, 16.79it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  31%|███▏      | 314/1000 [00:18<00:40, 16.99it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  32%|███▏      | 316/1000 [00:18<00:40, 16.97it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  32%|███▏      | 318/1000 [00:18<00:39, 17.32it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  32%|███▏      | 320/1000 [00:18<00:38, 17.63it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  32%|███▏      | 322/1000 [00:18<00:37, 17.85it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  32%|███▏      | 324/1000 [00:18<00:38, 17.71it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  33%|███▎      | 326/1000 [00:18<00:38, 17.56it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  33%|███▎      | 328/1000 [00:18<00:37, 17.94it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  33%|███▎      | 330/1000 [00:18<00:37, 17.93it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  33%|███▎      | 332/1000 [00:19<00:37, 17.78it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  33%|███▎      | 334/1000 [00:19<00:37, 17.56it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  34%|███▎      | 336/1000 [00:19<00:37, 17.64it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  34%|███▍      | 338/1000 [00:19<00:37, 17.59it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  34%|███▍      | 340/1000 [00:19<00:37, 17.55it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  34%|███▍      | 342/1000 [00:19<00:38, 17.22it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  34%|███▍      | 344/1000 [00:19<00:37, 17.29it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  35%|███▍      | 346/1000 [00:19<00:37, 17.31it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  35%|███▍      | 348/1000 [00:20<00:37, 17.53it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  35%|███▌      | 350/1000 [00:20<00:37, 17.52it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  35%|███▌      | 352/1000 [00:20<00:36, 17.66it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  35%|███▌      | 354/1000 [00:20<00:37, 17.45it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  36%|███▌      | 356/1000 [00:20<00:36, 17.86it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  36%|███▌      | 358/1000 [00:20<00:36, 17.73it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  36%|███▌      | 360/1000 [00:20<00:35, 18.06it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  36%|███▌      | 362/1000 [00:20<00:35, 18.17it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  36%|███▋      | 364/1000 [00:20<00:34, 18.31it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  37%|███▋      | 366/1000 [00:21<00:35, 18.10it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  37%|███▋      | 368/1000 [00:21<00:35, 17.89it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  37%|███▋      | 370/1000 [00:21<00:35, 17.82it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  37%|███▋      | 372/1000 [00:21<00:34, 17.95it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  37%|███▋      | 374/1000 [00:21<00:36, 17.38it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  38%|███▊      | 376/1000 [00:21<00:35, 17.57it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  38%|███▊      | 378/1000 [00:21<00:35, 17.77it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  38%|███▊      | 380/1000 [00:21<00:35, 17.68it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  38%|███▊      | 382/1000 [00:21<00:34, 17.78it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  38%|███▊      | 384/1000 [00:22<00:34, 17.98it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  39%|███▊      | 386/1000 [00:22<00:35, 17.37it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  39%|███▉      | 388/1000 [00:22<00:35, 17.46it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  39%|███▉      | 390/1000 [00:22<00:35, 17.35it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  39%|███▉      | 392/1000 [00:22<00:34, 17.66it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  39%|███▉      | 394/1000 [00:22<00:34, 17.63it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  40%|███▉      | 396/1000 [00:22<00:34, 17.76it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  40%|███▉      | 398/1000 [00:22<00:34, 17.68it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  40%|████      | 400/1000 [00:22<00:34, 17.59it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  40%|████      | 402/1000 [00:23<00:34, 17.47it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  40%|████      | 404/1000 [00:23<00:35, 17.01it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  41%|████      | 406/1000 [00:23<00:35, 16.95it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  41%|████      | 408/1000 [00:23<00:34, 17.04it/s][A
infer_sum_codellama-7b_csn-java_none_none | shuffle 1000x100=100000:  41%|████      | 410/1000 [00:23<00:33, 17.49it/s][A
